Sun Aug 31 15:50:19 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,71.065,rpm,0,maf,3.70,MAP,9.62,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:20 CDT 2014: time,72.066,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:21 CDT 2014: time,73.067,rpm,0,maf,3.70,MAP,8.73,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:22 CDT 2014: time,74.068,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,2.34,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:23 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,75.069,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:24 CDT 2014: time,76.069,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:25 CDT 2014: time,77.070,rpm,0,maf,3.70,MAP,8.73,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:26 CDT 2014: time,78.071,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:27 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,79.072,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:28 CDT 2014: time,80.073,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:29 CDT 2014: msg,WARNING: unrealistic IAT -2181.70190,
Sun Aug 31 15:50:29 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2181.70190
Sun Aug 31 15:50:29 CDT 2014: time,81.074,rpm,0,maf,3.70,MAP,8.59,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:30 CDT 2014: time,82.075,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:31 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,83.077,rpm,0,maf,3.70,MAP,10.36,map_r,10.36,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:32 CDT 2014: time,84.078,rpm,0,maf,3.70,MAP,9.32,map_r,9.32,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:33 CDT 2014: time,85.079,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:34 CDT 2014: time,86.080,rpm,0,maf,3.70,MAP,9.25,map_r,9.25,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:35 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,87.081,rpm,0,maf,3.70,MAP,8.59,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:36 CDT 2014: time,88.082,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:37 CDT 2014: time,89.083,rpm,0,maf,3.70,MAP,8.36,map_r,8.36,baro,0.73,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:38 CDT 2014: time,90.083,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:39 CDT 2014: msg,WARNING: unrealistic IAT -2181.70190,
Sun Aug 31 15:50:39 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2181.70190
Sun Aug 31 15:50:39 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,91.084,rpm,0,maf,3.70,MAP,9.18,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:40 CDT 2014: time,92.085,rpm,0,maf,3.70,MAP,9.77,map_r,9.77,baro,3.51,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:41 CDT 2014: time,93.086,rpm,0,maf,3.70,MAP,9.47,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:42 CDT 2014: time,94.087,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:43 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,95.088,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:44 CDT 2014: time,96.089,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,2.49,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:45 CDT 2014: time,97.091,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:46 CDT 2014: time,98.092,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:47 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,99.093,rpm,0,maf,3.70,MAP,9.18,map_r,9.18,baro,4.39,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:48 CDT 2014: time,100.094,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,0.58,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:49 CDT 2014: msg,WARNING: unrealistic IAT -1928.63891,
Sun Aug 31 15:50:49 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -1928.63891
Sun Aug 31 15:50:49 CDT 2014: time,101.095,rpm,0,maf,3.70,MAP,9.55,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:50 CDT 2014: time,102.096,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:51 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,103.097,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:52 CDT 2014: time,104.097,rpm,0,maf,3.70,MAP,9.77,map_r,9.77,baro,3.51,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:53 CDT 2014: time,105.098,rpm,0,maf,3.70,MAP,9.40,map_r,9.40,baro,2.78,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:54 CDT 2014: time,106.099,rpm,0,maf,3.70,MAP,8.44,map_r,8.44,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:55 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,107.100,rpm,0,maf,3.69,MAP,9.32,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:56 CDT 2014: time,108.101,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:57 CDT 2014: time,109.102,rpm,0,maf,3.70,MAP,9.18,map_r,9.18,baro,2.34,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:58 CDT 2014: time,110.103,rpm,0,maf,3.70,MAP,9.69,map_r,9.69,baro,3.36,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:59 CDT 2014: msg,WARNING: unrealistic IAT -2518.55566,
Sun Aug 31 15:50:59 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2518.55566
Sun Aug 31 15:50:59 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,111.105,rpm,0,maf,3.70,MAP,9.69,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:00 CDT 2014: time,112.106,rpm,0,maf,3.70,MAP,9.32,map_r,9.32,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:01 CDT 2014: time,113.107,rpm,0,maf,3.70,MAP,9.25,map_r,9.25,baro,2.49,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:02 CDT 2014: time,114.108,rpm,0,maf,3.70,MAP,9.47,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:03 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,115.109,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:04 CDT 2014: time,116.110,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
