Sat Apr 05 15:50:11 CST 2014: time,114.081,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1403,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.086,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1404,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.094,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1405,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.099,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1406,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.111,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1407,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.117,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1408,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.150,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1409,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:50:11 CST 2014: time,114.171,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1410,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.179,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1411,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.184,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1413,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.196,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1414,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.203,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1415,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.214,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1416,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.222,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1417,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.00,dwell0,0.00,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: msg,analog_chart|0.00000|0.00000|22.24890|2001.00000|63.11820|3002.00000|77.47290|2003.00000|81.18990|3004.00000|101.08470|2005.00000|105.89910|3006.00000|127.84710|2007.00000|133.33410|3008.00000|201.21360|9.00000|237.78181|2010.00000|240.93240|3011.00000|254.66760|2012.00000|258.45541|3013.00000|330.77761|2014.00000|334.65390|3015.00000|354.17700|2016.00000|357.38070|3017.00000|438.41131|1018.00000|465.24450|19.00000|578.22363|2020.00000|591.25079|3021.00000|640.63385|2022.00000|650.01483|3023.00000|682.77752|2024.00000|691.14959|3025.00000|725.29290|2026.00000|733.20483|3027.00000|821.10302|2028.00000|852.96301|1029.00000|894.96514|3030.00000|920.71862|2031.00000|925.53302|3032.00000|949.81744|2033.00000|956.15405|3034.00000|982.59783|2035.00000|,msg,fuelPump ON at PC13,
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: analog_chart|0.00000|0.00000|22.24890|2001.00000|63.11820|3002.00000|77.47290|2003.00000|81.18990|3004.00000|101.08470|2005.00000|105.89910|3006.00000|127.84710|2007.00000|133.33410|3008.00000|201.21360|9.00000|237.78181|2010.00000|240.93240|3011.00000|254.66760|2012.00000|258.45541|3013.00000|330.77761|2014.00000|334.65390|3015.00000|354.17700|2016.00000|357.38070|3017.00000|438.41131|1018.00000|465.24450|19.00000|578.22363|2020.00000|591.25079|3021.00000|640.63385|2022.00000|650.01483|3023.00000|682.77752|2024.00000|691.14959|3025.00000|725.29290|2026.00000|733.20483|3027.00000|821.10302|2028.00000|852.96301|1029.00000|894.96514|3030.00000|920.71862|2031.00000|925.53302|3032.00000|949.81744|2033.00000|956.15405|3034.00000|982.59783|2035.00000|
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: fuelPump ON at PC13
Sat Apr 05 15:50:11 CST 2014: time,114.240,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1418,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.251,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1419,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.274,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1420,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:11 CST 2014: time,114.286,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1422,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.297,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1424,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.309,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1425,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.316,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1426,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.352,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1427,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.374,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1429,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:11 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:11 CST 2014: time,114.386,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1431,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.398,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1433,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:11 CST 2014: time,114.415,rpm,295,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1435,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.450,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1436,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.462,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1437,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.473,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1438,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,11.86,dwell0,39.54,period0,333.30,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.486,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1439,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=184.20599C,msg,crankingFuel=10.00000 for CLT=184.20599C,msg,crankingFuel=10.00000 for CLT=184.20599C,msg,crankingFuel=10.00000 for CLT=184.20599C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=184.20599C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=184.20599C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=184.20599C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=184.20599C
Sat Apr 05 15:50:12 CST 2014: time,114.492,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1440,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.500,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1441,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.505,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1442,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.517,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.20,MAT,NaN,ckp_c,1444,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.555,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1445,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.575,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1446,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.583,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1447,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: time,114.589,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1449,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.601,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1450,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.608,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1451,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.614,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1452,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.622,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1453,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.642,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1454,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.654,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1455,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.677,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1456,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,0.07,dwell0,39.54,period0,52732.17,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: time,114.688,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1458,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.700,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1460,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.711,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1461,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.719,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1462,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.755,rpm,298,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1463,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.777,rpm,298,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1465,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.783,rpm,298,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1466,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
