Sun Nov 02 18:56:39 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,75.111,rpm,902,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.50,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.80,TRG_1_DUTY,0.00,TP,4.00,CLT,77.15,MAT,30.00,ckp_c,418,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:39 EST 2014: wave_chart,c1!d!0_9!inj4!u!407!c1!u!695_10!inj4!d!1309!c1!d!1377_11!c1!u!2011_12!spa3!u!2540!c1!d!2725_13!spa3!d!2943!inj2!u!3844!inj2!d!4746!c1!u!5564_0!spa1!u!6095!c1!d!6381_1!r!844!6480!spa1!d!6585!c1!u!7060_2!inj1!u!7466!c1!d!7850_3!inj1!d!8369!c1!u!8506_4!c1!d!9255_5!spa3!u!9771!c1!u!9972_6!spa3!d!9988!inj3!u!10892!inj3!d!11794!c1!d!12823_7!spa1!u!13339!c1!u!13566_8!spa1!d!13771!c1!d!14243_9!inj4!u!14649!c1!u!14928_10!inj4!d!15551!c1!d!15605_11!c1!u!16227_12!spa3!u!16752!c1!d!16914_13!spa3!d!17155!inj2!u!18055!inj2!d!18957!c1!u!19670_0!spa1!u!20198!c1!d!20467_1!r!850!20584!spa1!d!20670!c1!u!21135_2!inj1!u!21538!c1!d!21907_3!inj1!d!22441!c1!u!22549_4!c1!d!23276_5!spa3!u!23785!c1!u!23976_6!spa3!d!23992!inj3!u!24889!inj3!d!25791!c1!d!26799_7!spa1!u!27308!c1!u!27535_8!spa1!d!27738!c1!d!28205_9!inj4!u!28608!c1!u!28890_10!inj4!d!29510!c1!d!29568_11!c1!u!30198_12!spa3!u!30717!c1!d!30896_13!spa3!d!31120!inj2!u!32013!inj2!d!32915!c1!u!33671_0!spa1!u!34191!c1!d!34461_1!r!857!34579!spa1!d!34663!c1!u!35120_2!inj1!u!35520!c1!d!35889_3!inj1!d!36423!c1!u!36535_4!c1!d!37272_5!spa3!u!37774!c1!u!37985_6!spa3!d!38001!inj3!u!38890!inj3!d!39793!c1!d!40814_7!spa1!u!41315!c1!u!41555_8!spa1!d!41757!c1!d!42228_9!inj4!u!42628!c1!u!42914_10!inj4!d!43530!c1!d!43583_11!c1!u!44197_12!spa3!u!44708!c1!d!44871_13!spa3!d!45111!inj2!u!45997!inj2!d!46899!c1!u!47571_0!spa1!u!48082!c1!d!48348_1!r!863!48472!spa1!d!48552!c1!u!48996_2!inj1!u!49394!c1!d!49749_3!inj1!d!50296!c1!u!50373_4!c1!d!51079_5!spa3!u!51575!c1!u!51758_6!spa3!d!51774!inj3!u!52657!inj3!d!53560!c1!d!54467_7!spa1!u!54963!c1!u!55167_8!spa1!d!55367!c1!d!55805_9!inj4!u!56202!c1!u!56457_10!c1!d!57100_11!inj4!d!57104!c1!u!57694_12!spa3!u!58199!c1!d!58357_13!spa3!d!58602!inj2!u!59482!inj2!d!60384!c1!u!60991_0!spa1!u!61474!c1!d!61753_1!r!894!61886!spa1!d!61949!c1!u!62386_2!inj1!u!62772!c1!d!63128_3!inj1!d!63674!c1!u!63748_4!c1!d!64457_5!spa3!u!64924!c1!u!65134_6!spa3!d!65152!inj3!u!66004!inj3!d!66906!c1!d!67831_7!spa1!u!68298!c1!u!68526_8!spa1!d!68722!c1!d!69160_9!inj4!u!69546!c1!u!69809_10!inj4!d!70448!c1!d!70453_11!c1!u!71043_12!spa3!u!71534!c1!d!71696_13!spa3!d!71926!inj2!u!72775!inj2!d!73677!c1!u!74294_0!spa1!u!74768!c1!d!75042_1!r!902!75158!spa1!d!75233!c1!u!75664_2!inj1!u!76045!c1!d!76389_3!inj1!d!76947!c1!u!76994_4!c1!d!77689_5!spa3!u!78146!c1!u!78347_6!spa3!d!78366!inj3!u!79211!inj3!d!80114!c1!d!81039_7!spa1!u!81497!c1!u!81749_8!spa1!d!81941!c1!d!82400_9!inj4!u!82781!c1!u!83061_10!inj4!d!83683!c1!d!83709_11!c1!u!84303_12!spa3!u!84769!c1!d!84970_13!spa3!d!85172!inj2!u!86014!inj2!d!86916!c1!u!87618_0!spa1!u!88092!c1!d!88375_1!r!900!88474!spa1!d!88567!c1!u!89004_2!inj1!u!89385!c1!d!89739_3!inj1!d!90287!c1!u!90356_4!c1!d!91053_5!spa3!u!91513!c1!u!91720_6!spa3!d!91736!inj3!u!92583!inj3!d!93485!c1!d!94400_7!spa1!u!94859!c1!u!95092_8!spa1!d!95284!c1!d!95728_9!inj4!u!96109!c1!u!96376_10!inj4!d!97012!c1!d!97017_11!c1!u!97612_12!spa3!u!98081!c1!d!98266_13!spa3!d!98483!inj2!u!99327!inj2!d!100229!c1!u!100892_0!spa1!u!101363!c1!d!101650_1!r!904!101750!spa1!d!101841!c1!u!102281_2!inj1!u!102661!c1!d!103018_3!inj1!d!103563!c1!u!103633_4!c1!d!104340_5!spa3!u!104796!c1!u!105023_6!spa3!d!105039!inj3!u!105882!inj3!d!106784!c1!d!107715_7!spa1!u!108170!c1!u!108413_8!spa1!d!108604!c1!d!109055_9!inj4!u!109435!c1!u!109702_10!inj4!d!110337!c1!d!110342_11!c1!u!110923_12!spa3!u!111388!c1!d!111588_13!spa3!d!111791!inj2!u!112630!inj2!d!113532!c1!u!114236_0!spa1!u!114711!c1!d!115001_1!r!899!115090!spa1!d!115194!c1!u!115642_2!inj1!u!116034!c1!d!116387_3!inj1!d!116926!c1!u!117006_4!c1!d!117709_5!spa3!u!118170!c1!u!118381_6!spa3!d!118397!inj3!u!119245!inj3!d!120148!c1!d!121078_7!spa1!u!121538!c1!u!121783_8!spa1!d!121975!c1!d!122428_9!inj4!u!122810!c1!u!123083_10!inj4!d!123712!c1!d!123729_11!c1!u!124326_12!spa3!u!124796!c1!d!124987_13!spa3!d!125199!inj2!u!126043!inj2!d!126945!c1!u!127635_0!spa1!u!128114!c1!d!128395_1!r!895!128494!spa1!d!128589!c1!u!129031_2!inj1!u!129415!c1!d!129768_3!inj1!d!130317!c1!u!130381_4!,
Sun Nov 02 18:56:39 EST 2014: time,75.317,rpm,898,maf,5.08,MAP,NaN,map_r,264.09,baro,0.00,afr,17.51,vref,2.47,vbatt,12.45,TRG_0_DUTY,48.82,TRG_1_DUTY,0.00,TP,5.39,CLT,76.61,MAT,30.00,ckp_c,440,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:39 EST 2014: time,75.517,rpm,888,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.04,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,0.00,CLT,77.60,MAT,30.00,ckp_c,461,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:39 EST 2014: time,75.719,rpm,894,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.41,vbatt,12.14,TRG_0_DUTY,48.83,TRG_1_DUTY,0.00,TP,1.00,CLT,76.61,MAT,30.00,ckp_c,482,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:40 EST 2014: time,75.919,rpm,887,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,18.07,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.67,TRG_1_DUTY,0.00,TP,5.20,CLT,76.52,MAT,30.00,ckp_c,503,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:40 EST 2014: time,76.121,rpm,895,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.67,TRG_1_DUTY,0.00,TP,5.20,CLT,76.70,MAT,30.00,ckp_c,524,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:40 EST 2014: time,76.321,rpm,898,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,5.20,CLT,76.79,MAT,30.00,ckp_c,545,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:40 EST 2014: time,76.523,rpm,885,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.46,vbatt,12.39,TRG_0_DUTY,48.76,TRG_1_DUTY,0.00,TP,5.00,CLT,76.61,MAT,30.00,ckp_c,566,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:40 EST 2014: analog_chart,0.00000|0.00000|41.37020|1.00000|75.63563|1002.00000|115.94915|3.00000|149.41807|1004.00000|187.60760|5.00000|224.09260|1006.00000|370.93002|7.00000|409.41690|1008.00000|444.80273|9.00000|480.59213|1010.00000|515.95672|11.00000|548.34240|1012.00000|584.15838|13.00000|,
Sun Nov 02 18:56:40 EST 2014: time,76.723,rpm,875,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.50,vref,2.46,vbatt,12.39,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,5.00,CLT,76.61,MAT,30.00,ckp_c,586,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:41 EST 2014: time,76.925,rpm,895,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,5.00,CLT,76.52,MAT,30.00,ckp_c,607,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:41 EST 2014: time,77.125,rpm,907,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.46,vbatt,12.39,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,5.00,CLT,76.52,MAT,30.00,ckp_c,629,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:41 EST 2014: wave_chart,inj3!d!0!c1!d!945_7!spa1!u!1403!c1!u!1645_8!spa1!d!1837!c1!d!2289_9!inj4!u!2670!c1!u!2942_10!inj4!d!3572!c1!d!3588_11!c1!u!4187_12!spa3!u!4654!c1!d!4848_13!spa3!d!5056!inj2!u!5898!inj2!d!6800!c1!u!7510_0!spa1!u!7987!c1!d!8290_1!r!898!8367!spa1!d!8483!c1!u!8935_2!inj1!u!9317!c1!d!9689_3!inj1!d!10220!c1!u!10311_4!c1!d!11018_5!spa3!u!11479!c1!u!11690_6!spa3!d!11706!inj3!u!12555!inj3!d!13457!c1!d!14407_7!spa1!u!14869!c1!u!15123_8!spa1!d!15316!c1!d!15775_9!inj4!u!16157!c1!u!16435_10!inj4!d!17063!c1!d!17088_11!c1!u!17680_12!spa3!u!18151!c1!d!18353_13!spa3!d!18553!inj2!u!19399!inj2!d!20301!c1!u!21010_0!spa1!u!21496!c1!d!21769_1!r!888!21870!spa1!d!21964!c1!u!22396_2!inj1!u!22783!c1!d!23135_3!inj1!d!23685!c1!u!23745_4!c1!d!24445_5!spa3!u!24916!c1!u!25114_6!spa3!d!25133!inj3!u!25991!inj3!d!26894!c1!d!27788_7!spa1!u!28259!c1!u!28476_8!spa1!d!28670!c1!d!29114_9!inj4!u!29504!c1!u!29761_10!c1!d!30401_11!inj4!d!30406!c1!u!30990_12!spa3!u!31470!c1!d!31646_13!spa3!d!31872!inj2!u!32727!inj2!d!33630!c1!u!34274_0!spa1!u!34748!c1!d!35031_1!r!904!35144!spa1!d!35222!c1!u!35661_2!inj1!u!36041!c1!d!36398_3!inj1!d!36943!c1!u!37009_4!c1!d!37709_5!spa3!u!38165!c1!u!38376_6!spa3!d!38392!inj3!u!39235!inj3!d!40138!c1!d!41087_7!spa1!u!41542!c1!u!41793_8!spa1!d!41985!c1!d!42438_9!inj4!u!42817!c1!u!43098_10!inj4!d!43720!c1!d!43748_11!c1!u!44353_12!spa3!u!44818!c1!d!45018_13!spa3!d!45220!inj2!u!46060!inj2!d!46962!c1!u!47692_0!spa1!u!48172!c1!d!48470_1!r!894!48546!spa1!d!48663!c1!u!49116_2!inj1!u!49503!c1!d!49871_3!inj1!d!50406!c1!u!50500_4!c1!d!51214_5!spa3!u!51679!c1!u!51896_6!spa3!d!51912!inj3!u!52765!inj3!d!53667!c1!d!54625_7!spa1!u!55090!c1!u!55335_8!spa1!d!55529!c1!d!55986_9!inj4!u!56370!c1!u!56646_10!inj4!d!57272!c1!d!57294_11!c1!u!57892_12!spa3!u!58366!c1!d!58556_13!spa3!d!58769!inj2!u!59618!inj2!d!60520!c1!u!61214_0!spa1!u!61701!c1!d!61988_1!r!887!62078!spa1!d!62183!c1!u!62630_2!inj1!u!63017!c1!d!63379_3!inj1!d!63919!c1!u!64000_4!c1!d!64707_5!spa3!u!65179!c1!u!65390_6!spa3!d!65405!inj3!u!66265!inj3!d!67167!c1!d!68123_7!spa1!u!68595!c1!u!68831_8!spa1!d!69026!c1!d!69484_9!inj4!u!69871!c1!u!70141_10!inj4!d!70773!c1!d!70790_11!c1!u!71388_12!spa3!u!71869!c1!d!72049_13!spa3!d!72272!inj2!u!73128!inj2!d!74030!c1!u!74692_0!spa1!u!75176!c1!d!75456_1!r!890!75563!spa1!d!75650!c1!u!76082_2!inj1!u!76467!c1!d!76820_3!inj1!d!77369!c1!u!77433_4!c1!d!78141_5!spa3!u!78610!c1!u!78813_6!spa3!d!78829!inj3!u!79686!inj3!d!80588!c1!d!81532_7!spa1!u!82001!c1!u!82237_8!spa1!d!82431!c1!d!82881_9!inj4!u!83267!c1!u!83538_10!inj4!d!84169!c1!d!84188_11!c1!u!84790_12!spa3!u!85268!c1!d!85449_13!spa3!d!85671!inj2!u!86524!inj2!d!87426!c1!u!88098_0!spa1!u!88582!c1!d!88871_1!r!895!88966!spa1!d!89064!c1!u!89511_2!inj1!u!89895!c1!d!90259_3!inj1!d!90797!c1!u!90873_4!c1!d!91576_5!spa3!u!92040!c1!u!92244_6!spa3!d!92260!inj3!u!93112!inj3!d!94014!c1!d!94936_7!spa1!u!95400!c1!u!95633_8!spa1!d!95826!c1!d!96276_9!inj4!u!96663!c1!u!96923_10!inj4!d!97565!c1!d!97570_11!c1!u!98155_12!spa3!u!98628!c1!d!98819_13!spa3!d!99031!inj2!u!99879!inj2!d!100781!c1!u!101457_0!spa1!u!101934!c1!d!102213_1!r!898!102320!spa1!d!102405!c1!u!102840_2!inj1!u!103222!c1!d!103574_3!inj1!d!104124!c1!u!104185_4!c1!d!104890_5!spa3!u!105351!c1!u!105561_6!spa3!d!105577!inj3!u!106426!inj3!d!107328!c1!d!108274_7!spa1!u!108735!c1!u!108975_8!spa1!d!109168!c1!d!109623_9!inj4!u!110005!c1!u!110278_10!inj4!d!110907!c1!d!110930_11!c1!u!111530_12!spa3!u!112001!c1!d!112197_13!spa3!d!112403!inj2!u!113249!inj2!d!114151!c1!u!114855_0!spa1!u!115334!c1!d!115623_1!r!895!115715!spa1!d!115816!c1!u!116261_2!inj1!u!116644!c1!d!117006_3!inj1!d!117546!c1!u!117628_4!c1!d!118339_5!spa3!u!118804!c1!u!119016_6!spa3!d!119032!inj3!u!119884!inj3!d!120786!c1!d!121746_7!spa1!u!122210!c1!u!122456_8!spa1!d!122649!c1!d!123109_9!inj4!u!123492!c1!u!123770_10!inj4!d!124398!c1!d!124423_11!c1!u!125021_12!spa3!u!125495!c1!d!125702_13!spa3!d!125898!inj2!u!126746!inj2!d!127648!c1!u!128407_0!spa1!u!128899!c1!d!129190_1!r!885!129271!spa1!d!129387!,
Sun Nov 02 18:56:41 EST 2014: time,77.332,rpm,911,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.67,TRG_1_DUTY,0.00,TP,5.00,CLT,76.52,MAT,30.00,ckp_c,650,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:41 EST 2014: time,77.532,rpm,905,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.30,TRG_0_DUTY,48.75,TRG_1_DUTY,0.00,TP,5.20,CLT,76.34,MAT,30.00,ckp_c,671,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:41 EST 2014: time,77.734,rpm,905,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.81,TRG_1_DUTY,0.00,TP,5.20,CLT,76.34,MAT,30.00,ckp_c,692,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:42 EST 2014: time,77.934,rpm,894,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.42,TRG_0_DUTY,48.80,TRG_1_DUTY,0.00,TP,5.20,CLT,76.34,MAT,30.00,ckp_c,713,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:42 EST 2014: time,78.136,rpm,883,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.45,vbatt,12.35,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,5.20,CLT,76.34,MAT,30.00,ckp_c,734,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:42 EST 2014: time,78.336,rpm,888,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.51,vref,2.47,vbatt,12.42,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,5.00,CLT,76.26,MAT,30.00,ckp_c,755,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:42 EST 2014: time,78.538,rpm,917,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.79,TRG_1_DUTY,0.00,TP,5.00,CLT,76.34,MAT,30.00,ckp_c,776,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:42 EST 2014: time,78.738,rpm,920,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.83,vref,2.45,vbatt,12.31,TRG_0_DUTY,48.60,TRG_1_DUTY,0.00,TP,4.39,CLT,76.26,MAT,30.00,ckp_c,797,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:43 EST 2014: time,78.940,rpm,924,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.86,TRG_1_DUTY,0.00,TP,4.80,CLT,76.26,MAT,30.00,ckp_c,819,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:43 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,79.140,rpm,884,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.36,vbatt,11.89,TRG_0_DUTY,48.82,TRG_1_DUTY,0.00,TP,0.00,CLT,76.17,MAT,30.00,ckp_c,840,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
