Thu Dec 11 20:39:02 EST 2014: wave_chart,inj1!d!0!c1!d_5!422!spa3!u!762!c1!u_6!1129!spa3!d!1164!inj3!u!2351!inj3!d!3699!c1!d_7!3983!spa1!u!4323!c1!u_8!4709!spa1!d!4727!c1!d_9!5389!inj4!u!5830!c1!u_10!6066!c1!d_11!6744!inj4!d!7180!c1!u_12!7359!spa3!u!7709!c1!d_13!8054!spa3!d!8111!inj2!u!9361!inj2!d!10710!c1!u_0!10811!spa1!u!11093!spa1!d!11495!c1!d_1!11625!r!849!11811!c1!u_2!12300!inj1!u!12701!c1!d_3!13076!c1!u_4!13726!inj1!d!14051!c1!d_5!14469!spa3!u!14740!spa3!d!15142!c1!u_6!15179!inj3!u!16286!inj3!d!17636!c1!d_7!18063!spa1!u!18334!spa1!d!18736!c1!u_8!18807!c1!d_9!19517!inj4!u!19918!c1!u_10!20197!c1!d_11!20881!inj4!d!21269!c1!u_12!21483!spa3!u!21764!spa3!d!22167!c1!d_13!22181!inj2!u!23297!inj2!d!24649!c1!u_0!24953!spa1!u!25235!spa1!d!25637!c1!d_1!25769!r!848!25859!c1!u_2!26440!inj1!u!26841!c1!d_3!27221!c1!u_4!27869!inj1!d!28191!c1!d_5!28618!spa3!u!28890!spa3!d!29292!c1!u_6!29321!inj3!u!30430!inj3!d!31780!c1!d_7!32238!spa1!u!32510!spa1!d!32912!c1!u_8!33002!c1!d_9!33729!inj4!u!34131!c1!u_10!34433!c1!d_11!35147!inj4!d!35479!c1!u_12!35792!spa3!u!36074!spa3!d!36476!c1!d_13!36527!inj2!u!37608!inj2!d!38957!c1!u_0!39387!spa1!u!39683!spa1!d!40087!c1!d_1!40209!r!831!40294!c1!u_2!40885!inj1!u!41295!c1!d_3!41672!c1!u_4!42329!inj1!d!42643!c1!d_5!43093!spa3!u!43379!spa3!d!43781!c1!u_6!43812!inj3!u!44943!inj3!d!46292!c1!d_7!46735!spa1!u!47021!spa1!d!47423!c1!u_8!47482!c1!d_9!48199!inj4!u!48608!c1!u_10!48882!c1!d_11!49580!inj4!d!49958!c1!u_12!50199!spa3!u!50494!spa3!d!50896!c1!d_13!50926!inj2!u!52052!inj2!d!53402!c1!u_0!53797!spa1!u!54092!spa1!d!54494!c1!d_1!54656!r!832!54723!c1!u_2!55355!inj1!u!55764!c1!d_3!56169!c1!u_4!56841!inj1!d!57115!c1!d_5!57616!spa3!u!57901!spa3!d!58303!c1!u_6!58347!inj3!u!59476!inj3!d!60827!c1!d_7!61375!spa1!u!61659!spa1!d!62061!c1!u_8!62185!c1!d_9!62955!inj4!u!63363!c1!u_10!63694!c1!d_11!64444!inj4!d!64713!c1!u_12!65118!spa3!u!65412!spa3!d!65814!c1!d_13!65887!inj2!u!66969!inj2!d!68318!c1!u_0!68859!spa1!u!69184!spa1!d!69586!c1!d_1!69709!r!796!69784!c1!u_2!70406!inj1!u!70833!c1!d_3!71217!c1!u_4!71891!inj1!d!72182!c1!d_5!72677!spa3!u!72992!spa3!d!73394!c1!u_6!73422!inj3!u!74602!inj3!d!75953!c1!d_7!76503!spa1!u!76818!spa1!d!77220!c1!u_8!77310!c1!d_9!78069!inj4!u!78496!c1!u_10!78809!c1!d_11!79556!inj4!d!79846!c1!u_12!80224!spa3!u!80548!spa3!d!80951!c1!d_13!80986!inj2!u!82158!inj2!d!83507!c1!u_0!84008!spa1!u!84338!spa1!d!84740!c1!d_1!84913!r!792!84974!c1!u_2!85650!inj1!u!86079!c1!d_3!86509!c1!u_4!87213!inj1!d!87430!c1!d_5!88019!spa3!u!88338!spa3!d!88740!c1!u_6!88777!inj3!u!89963!inj3!d!91313!c1!d_7!91892!spa1!u!92211!spa1!d!92613!c1!u_8!92714!c1!d_9!93492!inj4!u!93920!c1!u_10!94242!c1!d_11!95002!inj4!d!95270!c1!u_12!95687!spa3!u!96015!spa3!d!96418!c1!d_13!96473!inj2!u!97631!inj2!d!98980!c1!u_0!99526!spa1!u!99872!spa1!d!100274!c1!d_1!100409!r!773!100497!c1!u_2!101132!inj1!u!101571!c1!d_3!101978!c1!u_4!102685!inj1!d!102921!c1!d_5!103508!spa3!u!103845!spa3!d!104247!c1!u_6!104302!inj3!u!105517!inj3!d!106867!c1!d_7!107473!spa1!u!107810!spa1!d!108212!c1!u_8!108282!c1!d_9!109043!inj4!u!109484!c1!u_10!109784!c1!d_11!110526!inj4!d!110832!c1!u_12!111192!spa3!u!111537!spa3!d!111940!c1!d_13!111952!inj2!u!113183!inj2!d!114533!c1!u_0!114952!spa1!u!115294!spa1!d!115697!c1!d_1!115839!r!777!115947!c1!u_2!116561!inj1!u!116997!c1!d_3!117406!c1!u_4!118097!inj1!d!118347!c1!d_5!118894!spa3!u!119227!spa3!d!119629!c1!u_6!119640!inj3!u!120849!inj3!d!122199!c1!d_7!122746!spa1!u!123079!spa1!d!123481!c1!u_8!123572!c1!d_9!124351!inj4!u!124787!c1!u_10!125108!c1!d_11!125869!inj4!d!126138!c1!u_12!126551!spa3!u!126893!spa3!d!127296!c1!d_13!127330!inj2!u!128532!inj2!d!129883!c1!u_0!130381!spa1!u!130724!spa1!d!131126!c1!d_1!131279!r!777!131371!c1!u_2!132021!inj1!u!132457!c1!d_3!132872!c1!u_4!133573!inj1!d!133809!c1!d_5!134374!spa3!u!134708!spa3!d!135109!c1!u_6!135133!inj3!u!136342!inj3!d!137693!c1!d_7!138163!spa1!u!138496!spa1!d!138898!c1!u_8!138931!c1!d_9!139663!inj4!u!140100!c1!u_10!140363!c1!d_11!141072!inj4!d!141451!c1!u_12!141692!spa3!u!142034!c1!d_13!142415!spa3!d!142436!inj2!u!143673!,
Thu Dec 11 20:39:02 EST 2014: time,119.264,rpm,801,maf,5.06,MAP,61.86,map_r,65.11,afr,9.06,vref,5.06,vbatt,11.97,TRG_0_DUTY,48.24,TRG_1_DUTY,0.00,TP,0.00,CLT,56.55,MAT,5.84,ckp_c,405,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:02 EST 2014: time,119.467,rpm,783,maf,5.06,MAP,63.57,map_r,63.94,afr,9.12,vref,5.06,vbatt,12.02,TRG_0_DUTY,48.09,TRG_1_DUTY,0.00,TP,0.00,CLT,56.65,MAT,5.87,ckp_c,423,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:03 EST 2014: msg,engine has STOPPED,
Thu Dec 11 20:39:03 EST 2014: postMessage EngineState: engine has STOPPED
Thu Dec 11 20:39:03 EST 2014: time,119.668,rpm,796,maf,5.05,MAP,63.36,map_r,62.40,afr,9.02,vref,5.05,vbatt,12.10,TRG_0_DUTY,48.22,TRG_1_DUTY,0.00,TP,0.00,CLT,56.90,MAT,5.73,ckp_c,441,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:03 EST 2014: time,119.871,rpm,793,maf,5.06,MAP,63.66,map_r,64.67,afr,9.07,vref,5.06,vbatt,11.79,TRG_0_DUTY,48.23,TRG_1_DUTY,0.00,TP,0.00,CLT,56.85,MAT,6.38,ckp_c,461,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:03 EST 2014: time,120.072,rpm,802,maf,5.06,MAP,63.11,map_r,61.74,afr,9.05,vref,5.06,vbatt,12.11,TRG_0_DUTY,48.47,TRG_1_DUTY,0.00,TP,0.00,CLT,56.35,MAT,5.87,ckp_c,480,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:03 EST 2014: time,120.275,rpm,793,maf,5.06,MAP,63.83,map_r,63.61,afr,9.07,vref,5.06,vbatt,11.90,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,0.00,CLT,56.70,MAT,5.89,ckp_c,497,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:03 EST 2014: time,120.476,rpm,773,maf,5.06,MAP,64.04,map_r,66.73,afr,9.05,vref,5.06,vbatt,11.96,TRG_0_DUTY,48.22,TRG_1_DUTY,0.00,TP,0.00,CLT,56.40,MAT,6.35,ckp_c,517,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:04 EST 2014: time,120.679,rpm,781,maf,5.06,MAP,64.20,map_r,65.08,afr,9.04,vref,5.06,vbatt,12.10,TRG_0_DUTY,48.57,TRG_1_DUTY,0.00,TP,0.00,CLT,56.60,MAT,5.95,ckp_c,535,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:04 EST 2014: time,120.880,rpm,773,maf,5.06,MAP,64.26,map_r,62.81,afr,9.02,vref,5.06,vbatt,12.04,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,0.00,CLT,56.75,MAT,5.65,ckp_c,552,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:04 EST 2014: time,121.083,rpm,805,maf,5.06,MAP,64.49,map_r,65.00,afr,9.07,vref,5.06,vbatt,12.12,TRG_0_DUTY,48.47,TRG_1_DUTY,0.00,TP,0.00,CLT,56.60,MAT,5.95,ckp_c,573,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:04 EST 2014: wave_chart,c1!u_12!0!spa3!u!307!spa3!d!710!c1!d_13!743!inj2!u!1889!inj2!d!3238!c1!u_0!3668!spa1!u!3989!spa1!d!4391!c1!d_1!4525!r!801!4611!c1!u_2!5222!inj1!u!5646!c1!d_3!6039!c1!u_4!6721!inj1!d!6997!c1!d_5!7513!spa3!u!7823!spa3!d!8226!c1!u_6!8265!inj3!u!9438!inj3!d!10787!c1!d_7!11370!spa1!u!11681!spa1!d!12083!c1!u_8!12202!c1!d_9!12989!inj4!u!13413!c1!u_10!13746!c1!d_11!14513!inj4!d!14765!c1!u_12!15208!spa3!u!15528!spa3!d!15931!c1!d_13!16005!inj2!u!17130!inj2!d!18481!c1!u_0!19114!spa1!u!19457!spa1!d!19860!c1!d_1!20025!r!776!20074!c1!u_2!20771!inj1!u!21208!c1!d_3!21633!c1!u_4!22344!inj1!d!22559!c1!d_5!23161!spa3!u!23494!spa3!d!23897!c1!u_6!23934!inj3!u!25145!inj3!d!26493!c1!d_7!27057!spa1!u!27391!spa1!d!27795!c1!u_8!27857!c1!d_9!28611!inj4!u!29048!c1!u_10!29341!c1!d_11!30074!inj4!d!30396!c1!u_12!30732!spa3!u!31077!spa3!d!31479!c1!d_13!31482!inj2!u!32716!inj2!d!34064!c1!u_0!34433!spa1!u!34769!spa1!d!35172!c1!d_1!35298!r!783!35424!c1!u_2!36001!inj1!u!36434!c1!d_3!36827!c1!u_4!37513!inj1!d!37784!c1!d_5!38312!spa3!u!38640!spa3!d!39042!c1!u_6!39066!inj3!u!40265!inj3!d!41616!c1!d_7!42135!spa1!u!42462!spa1!d!42864!c1!u_8!42922!c1!d_9!43666!inj4!u!44099!c1!u_10!44393!c1!d_11!45130!inj4!d!45450!c1!u_12!45794!spa3!u!46130!spa3!d!46532!c1!d_13!46553!inj2!u!47760!inj2!d!49111!c1!u_0!49502!spa1!u!49826!spa1!d!50229!c1!d_1!50361!r!796!50484!c1!u_2!51065!inj1!u!51492!c1!d_3!51884!c1!u_4!52572!inj1!d!52843!c1!d_5!53371!spa3!u!53686!spa3!d!54088!c1!u_6!54134!inj3!u!55315!inj3!d!56664!c1!d_7!57238!spa1!u!57553!spa1!d!57956!c1!u_8!58044!c1!d_9!58808!inj4!u!59235!c1!u_10!59539!c1!d_11!60271!inj4!d!60584!c1!u_12!60916!spa3!u!61240!spa3!d!61643!c1!d_13!61663!inj2!u!62850!inj2!d!64199!c1!u_0!64620!spa1!u!64947!spa1!d!65351!c1!d_1!65499!r!793!65586!c1!u_2!66214!inj1!u!66643!c1!d_3!67047!c1!u_4!67723!inj1!d!67993!c1!d_5!68502!spa3!u!68820!spa3!d!69221!c1!u_6!69233!inj3!u!70417!inj3!d!71767!c1!d_7!72207!spa1!u!72525!spa1!d!72927!c1!u_8!72970!c1!d_9!73700!inj4!u!74128!c1!u_10!74408!c1!d_11!75129!inj4!d!75477!c1!u_12!75779!spa3!u!76106!spa3!d!76508!c1!d_13!76518!inj2!u!77719!inj2!d!79069!c1!u_0!79396!spa1!u!79707!spa1!d!80110!c1!d_1!80222!r!812!80366!c1!u_2!80898!inj1!u!81317!c1!d_3!81692!c1!u_4!82356!inj1!d!82666!c1!d_5!83133!spa3!u!83434!spa3!d!83837!c1!u_6!83867!inj3!u!85025!inj3!d!86376!c1!d_7!86902!spa1!u!87203!spa1!d!87605!c1!u_8!87701!c1!d_9!88463!inj4!u!88882!c1!u_10!89194!c1!d_11!89934!inj4!d!90233!c1!u_12!90590!spa3!u!90900!spa3!d!91303!c1!d_13!91357!inj2!u!92486!inj2!d!93837!c1!u_0!94346!spa1!u!94666!spa1!d!95068!c1!d_1!95213!r!802!95293!c1!u_2!95922!inj1!u!96346!c1!d_3!96749!c1!u_4!97424!inj1!d!97697!c1!d_5!98200!spa3!u!98510!spa3!d!98912!c1!u_6!98930!inj3!u!100102!inj3!d!101453!c1!d_7!101954!spa1!u!102264!spa1!d!102666!c1!u_8!102760!c1!d_9!103526!inj4!u!103950!c1!u_10!104263!c1!d_11!105008!inj4!d!105301!c1!u_12!105677!spa3!u!105996!spa3!d!106399!c1!d_13!106440!inj2!u!107597!inj2!d!108948!c1!u_0!109464!spa1!u!109792!spa1!d!110194!c1!d_1!110364!r!793!110423!c1!u_2!111103!inj1!u!111531!c1!d_3!111959!c1!u_4!112666!inj1!d!112882!c1!d_5!113483!spa3!u!113802!spa3!d!114204!c1!u_6!114259!inj3!u!115444!inj3!d!116793!c1!d_7!117420!spa1!u!117738!spa1!d!118140!c1!u_8!118235!c1!d_9!119006!inj4!u!119434!c1!u_10!119753!c1!d_11!120507!inj4!d!120784!c1!u_12!121185!spa3!u!121512!spa3!d!121914!c1!d_13!121956!inj2!u!123126!inj2!d!124476!c1!u_0!124976!spa1!u!125322!spa1!d!125724!c1!d_1!125852!r!773!125946!c1!u_2!126571!inj1!u!127010!c1!d_3!127408!c1!u_4!128104!inj1!d!128360!c1!d_5!128907!spa3!u!129243!spa3!d!129645!c1!u_6!129669!inj3!u!130884!inj3!d!132234!c1!d_7!132770!spa1!u!133107!spa1!d!133509!c1!u_8!133583!c1!d_9!134351!inj4!u!134790!c1!u_10!135091!c1!d_11!135837!inj4!d!136141!c1!u_12!136505!spa3!u!136851!spa3!d!137253!c1!d_13!137270!inj2!u!138496!inj2!d!139848!c1!u_0!140268!spa1!u!140604!spa1!d!141006!c1!d_1!141145!r!784!141263!c1!u_2!141864!inj1!u!142297!c1!d_3!142700!c1!u_4!143390!inj1!d!143647!c1!d_5!144185!spa3!u!144511!spa3!d!144913!c1!u_6!144938!inj3!u!146136!,analog_chart,8.00000|62.26190|15.00000|62.92124|23.00000|63.21428|31.00000|63.50733|38.00000|63.98352|46.00000|64.67948|54.00000|64.67948|62.00000|65.85165|69.00000|66.65751|77.00000|66.40110|85.00000|65.48535|93.00000|65.92491|100.00000|66.29121|108.00000|65.19231|116.00000|64.64286|123.00000|64.31319|131.00000|64.09341|139.00000|63.61721|147.00000|63.36080|155.00000|62.77472|163.00000|63.06777|170.00000|62.99450|178.00000|62.99450|186.00000|62.48168|194.00000|62.70146|201.00000|63.32418|209.00000|63.36080|217.00000|63.87363|224.00000|63.94689|232.00000|64.23992|240.00000|64.89926|248.00000|65.92491|255.00000|66.54762|263.00000|66.29121|271.00000|65.92491|279.00000|66.21795|286.00000|65.74176|294.00000|65.88828|302.00000|64.89926|309.00000|64.82601|317.00000|64.16667|325.00000|64.16667|333.00000|63.43406|340.00000|63.28755|348.00000|63.10440|356.00000|63.21428|364.00000|62.99450|371.00000|63.17765|379.00000|62.92124|387.00000|63.17765|395.00000|63.43406|403.00000|64.20330|411.00000|64.23992|418.00000|64.49633|426.00000|65.00915|434.00000|66.10806|441.00000|65.30220|449.00000|66.29121|457.00000|66.21795|465.00000|66.21795|473.00000|65.44872|480.00000|65.48535|488.00000|64.31319|496.00000|64.38645|504.00000|63.87363|511.00000|63.69047|519.00000|63.21428|527.00000|62.99450|535.00000|62.84799|542.00000|62.92124|550.00000|62.99450|558.00000|62.77472|566.00000|62.66483|574.00000|63.03113|581.00000|63.47069|589.00000|63.58058|597.00000|64.09341|605.00000|64.38645|612.00000|65.63187|620.00000|66.43773|628.00000|66.69413|636.00000|66.18132|644.00000|66.03479|651.00000|65.99816|659.00000|65.77838|667.00000|64.67948|675.00000|64.27655|682.00000|64.16667|690.00000|63.69047|698.00000|62.99450|706.00000|62.70146|713.00000|62.40842|721.00000|62.44505|729.00000|63.14102|736.00000|62.48168|,
Thu Dec 11 20:39:04 EST 2014: time,121.305,rpm,781,maf,5.06,MAP,64.48,map_r,63.58,afr,9.06,vref,5.06,vbatt,11.97,TRG_0_DUTY,48.40,TRG_1_DUTY,0.00,TP,0.00,CLT,56.70,MAT,6.75,ckp_c,593,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:04 EST 2014: time,121.507,rpm,780,maf,5.05,MAP,65.16,map_r,66.07,afr,9.60,vref,5.05,vbatt,12.07,TRG_0_DUTY,48.77,TRG_1_DUTY,0.00,TP,0.00,CLT,56.55,MAT,6.32,ckp_c,610,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:05 EST 2014: time,121.708,rpm,757,maf,5.05,MAP,64.70,map_r,66.65,afr,9.06,vref,5.05,vbatt,12.11,TRG_0_DUTY,48.16,TRG_1_DUTY,0.00,TP,0.00,CLT,56.45,MAT,5.95,ckp_c,629,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:05 EST 2014: time,121.911,rpm,785,maf,5.05,MAP,65.08,map_r,63.65,afr,9.05,vref,5.05,vbatt,11.43,TRG_0_DUTY,48.49,TRG_1_DUTY,0.00,TP,0.00,CLT,56.50,MAT,8.95,ckp_c,647,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:05 EST 2014: time,122.112,rpm,787,maf,5.05,MAP,64.43,map_r,63.94,afr,9.06,vref,5.05,vbatt,11.63,TRG_0_DUTY,48.08,TRG_1_DUTY,0.00,TP,0.00,CLT,56.40,MAT,7.04,ckp_c,665,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:05 EST 2014: time,122.315,rpm,818,maf,5.06,MAP,63.39,map_r,64.16,afr,9.01,vref,5.06,vbatt,12.09,TRG_0_DUTY,48.38,TRG_1_DUTY,0.00,TP,0.00,CLT,56.45,MAT,5.79,ckp_c,685,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:05 EST 2014: time,122.516,rpm,825,maf,5.05,MAP,62.89,map_r,61.41,afr,9.05,vref,5.05,vbatt,12.08,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,0.00,CLT,56.45,MAT,5.79,ckp_c,705,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:06 EST 2014: time,122.719,rpm,799,maf,5.06,MAP,62.39,map_r,63.72,afr,9.05,vref,5.06,vbatt,12.10,TRG_0_DUTY,48.15,TRG_1_DUTY,0.00,TP,0.00,CLT,55.81,MAT,5.57,ckp_c,723,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:06 EST 2014: time,122.920,rpm,801,maf,5.06,MAP,64.05,map_r,64.42,afr,9.06,vref,5.06,vbatt,12.11,TRG_0_DUTY,49.05,TRG_1_DUTY,0.00,TP,0.00,CLT,56.20,MAT,6.16,ckp_c,741,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
