Mon Nov 03 15:40:33 EST 2014: msg,gap=3.77650,msg,gap=0.83378,msg,gap=0.80818,msg,gap=1.03613,msg,gap=0.30973,msg,gap=0.92109,
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=3.77650
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.83378
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.80818
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=1.03613
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.30973
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.92109
Mon Nov 03 15:40:33 EST 2014: time,345.149,rpm,627,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.29,vbatt,11.50,TRG_0_DUTY,49.96,TRG_1_DUTY,0.00,TP,47.00,CLT,24.90,MAT,30.00,ckp_c,8229,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:33 EST 2014: msg,gap=0.97238,msg,gap=2.72749,msg,gap=0.83110,msg,gap=0.84880,msg,gap=1.02140,msg,gap=0.28520,msg,gap=0.98087,
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.97238
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=2.72749
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.83110
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.84880
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=1.02140
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.28520
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.98087
Mon Nov 03 15:40:33 EST 2014: time,345.351,rpm,527,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.27,vbatt,11.45,TRG_0_DUTY,47.54,TRG_1_DUTY,0.00,TP,47.00,CLT,24.95,MAT,30.00,ckp_c,8243,fuel_base,9.00,fuel_lag,0.00,fuel,3.42,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:33 EST 2014: msg,gap=0.96047,msg,gap=2.82743,msg,gap=0.84091,msg,gap=0.83005,msg,gap=0.99584,msg,gap=0.27975,msg,gap=0.95468,msg,gap=0.92132,
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.96047
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=2.82743
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.84091
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.83005
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.99584
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.27975
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.95468
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.92132
Mon Nov 03 15:40:33 EST 2014: time,345.553,rpm,629,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.43,vbatt,12.25,TRG_0_DUTY,47.87,TRG_1_DUTY,0.00,TP,55.40,CLT,24.95,MAT,30.00,ckp_c,8259,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:33 EST 2014: msg,gap=3.87473,msg,gap=0.82973,msg,gap=0.75287,msg,gap=0.98862,msg,gap=0.28265,msg,gap=0.95269,msg,gap=0.87700,msg,gap=3.91708,msg,gap=0.83245,
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=3.87473
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.82973
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.75287
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.98862
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.28265
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.95269
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.87700
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=3.91708
Mon Nov 03 15:40:33 EST 2014: postMessage EngineState: gap=0.83245
Mon Nov 03 15:40:33 EST 2014: time,345.756,rpm,729,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.53,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,56.80,CLT,24.95,MAT,30.00,ckp_c,8276,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:34 EST 2014: msg,gap=0.82087,msg,gap=0.97244,msg,gap=0.28355,msg,gap=0.95056,msg,gap=0.91934,msg,gap=3.79441,msg,gap=0.82769,msg,gap=0.82289,
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.82087
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.97244
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.28355
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.95056
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.91934
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=3.79441
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.82769
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.82289
Mon Nov 03 15:40:34 EST 2014: time,345.958,rpm,700,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.38,vbatt,11.97,TRG_0_DUTY,49.53,TRG_1_DUTY,0.00,TP,53.00,CLT,24.95,MAT,30.00,ckp_c,8293,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:34 EST 2014: msg,gap=1.02741,msg,gap=0.29104,msg,gap=0.97744,msg,gap=0.97338,msg,gap=2.84281,msg,gap=0.83476,msg,gap=0.81498,msg,gap=0.98613,
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=1.02741
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.29104
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.97744
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.97338
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=2.84281
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.83476
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.81498
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.98613
Mon Nov 03 15:40:34 EST 2014: time,346.160,rpm,584,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.45,vbatt,12.35,TRG_0_DUTY,48.19,TRG_1_DUTY,0.00,TP,56.80,CLT,24.98,MAT,30.00,ckp_c,8308,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:34 EST 2014: wave_chart,c1!u!0_2!inj1!u!579!c1!d!1004_3!inj1!d!1480!c1!u!1880_4!c1!d!2863_5!spa3!u!3786!c1!u!3911_6!spa3!d!4205!inj3!u!5523!inj3!d!6424!c1!d!7950_7!spa1!u!8873!c1!u!9189_8!spa1!d!9479!c1!d!10276_9!inj4!u!10855!c1!u!11338_10!inj4!d!11756!c1!d!12355_11!c1!u!13370_12!spa3!u!14297!c1!d!14616_13!spa3!d!14698!inj2!u!16014!inj2!d!16915!c1!u!18849_0!spa1!u!19794!c1!d!19963_1!r!574!20171!spa1!d!20256!c1!u!20894_2!inj1!u!21480!c1!d!21929_3!inj1!d!22381!c1!u!22774_4!c1!d!23740_5!spa3!u!24679!c1!u!24715_6!spa3!d!25013!inj3!u!26346!inj3!d!27247!c1!d!28589_7!spa1!u!29528!c1!u!29735_8!spa1!d!30028!c1!d!30784_9!inj4!u!31370!c1!u!31782_10!inj4!d!32271!c1!d!32774_11!c1!u!33726_12!spa3!u!34669!c1!d!34910_13!spa3!d!35070!inj2!u!36402!inj2!d!37303!c1!u!39060_0!spa1!u!39963!c1!d!40193_1!r!593!40398!spa1!d!40477!c1!u!41142_2!inj1!u!41710!c1!d!42193_3!inj1!d!42611!c1!u!43064_4!c1!d!44082_5!spa3!u!44979!c1!u!45135_6!spa3!d!45423!inj3!u!46714!inj3!d!47615!c1!d!49304_7!spa1!u!50201!c1!u!50560_8!spa1!d!50844!c1!d!51694_9!inj4!u!52261!c1!u!52770_10!inj4!d!53162!c1!d!53840_11!c1!u!54881_12!spa3!u!55782!spa3!d!56183!c1!d!56201_13!inj2!u!57472!inj2!d!58373!c1!u!60284_0!spa1!u!61251!c1!d!61317_1!r!565!61580!spa1!d!61615!c1!u!62186_2!inj1!u!62781!c1!d!63154_3!inj1!d!63682!c1!u!63955_4!c1!d!64865_5!c1!u!65782_6!spa3!u!65826!spa3!d!66085!inj3!u!67440!inj3!d!68341!c1!d!69436_7!spa1!u!70397!c1!u!70499_8!spa1!d!70797!c1!d!71473_9!inj4!u!72068!c1!u!72404_10!inj4!d!72969!c1!d!73332_11!c1!u!74215_12!spa3!u!75180!c1!d!75301_13!spa3!d!75581!inj2!u!76934!inj2!d!77835!c1!u!79415_0!spa1!u!80247!c1!d!80704_1!r!627!80774!spa1!d!80973!c1!u!81783_2!inj1!u!82320!c1!d!82953_3!inj1!d!83221!c1!u!83903_4!c1!d!85008_5!spa3!u!85834!c1!u!86157_6!spa3!d!86431!inj3!u!87651!inj3!d!88552!c1!d!90656_7!spa1!u!91482!c1!u!92053_8!spa1!d!92322!c1!d!93308_9!inj4!u!93845!c1!u!94470_10!inj4!d!94746!c1!d!95619_11!c1!u!96741_12!spa3!u!97572!spa3!d!97973!c1!d!98197_13!inj2!u!99192!inj2!d!100093!c1!u!102178_0!c1!d!103175_1!r!527!103403!c1!u!104010_2!inj1!u!104647!inj2!u!104652!inj3!u!104655!inj4!u!104659!c1!d!104939_3!inj1!d!104992!inj2!d!104995!inj3!d!104999!inj4!d!105003!c1!u!105733_4!spa3!u!105799!c1!d!106664_5!c1!u!107621_6!spa3!d!107639!inj1!u!109397!inj2!u!109400!inj3!u!109404!inj4!u!109407!inj1!d!109740!inj2!d!109744!inj3!d!109747!inj4!d!109751!spa1!u!111120!c1!d!111421_7!c1!u!112509_8!spa1!d!112512!c1!d!113515_9!inj1!u!114152!inj2!u!114156!inj3!u!114159!inj4!u!114163!inj1!d!114496!inj2!d!114499!inj3!d!114502!inj4!d!114506!c1!u!114511_10!c1!d!115523_11!spa3!u!115589!c1!u!116502_12!spa3!d!117659!c1!d!117734_13!inj1!u!119416!inj2!u!119420!inj3!u!119423!inj4!u!119427!inj1!d!119760!inj2!d!119763!inj3!d!119766!inj4!d!119771!spa1!u!121139!c1!u!121229_0!spa1!u!122058!c1!d!122104_1!spa1!d!122107!spa1!d!122374!r!629!122686!c1!u!122844_2!inj1!u!123381!c1!d!123665_3!inj1!d!124282!c1!u!124352_4!c1!d!125142_5!c1!u!125935_6!spa3!u!125965!spa3!d!126208!inj3!u!127425!inj3!d!128325!c1!d!129135_7!spa1!u!129958!c1!u!130034_8!spa1!d!130302!c1!d!130865_9!inj4!u!131401!c1!u!131665_10!inj4!d!132302!c1!d!132470_11!c1!u!133218_12!spa3!u!134045!c1!d!134127_13!spa3!d!134446!inj2!u!135661!inj2!d!136562!c1!u!137662_0!spa1!u!138322!c1!d!138770_1!r!730!138884!spa1!d!139002!c1!u!139695_2!inj1!u!140157!c1!d!140641_3!inj1!d!141058!c1!u!141358_4!c1!d!142173_5!spa3!u!142827!c1!u!142984_6!spa3!d!143220!inj3!u!144268!inj3!d!145169!c1!d!146243_7!spa1!u!146897!c1!u!147168_8!spa1!d!147400!c1!d!148020_9!inj4!u!148482!c1!u!148836_10!inj4!d!149383!c1!d!149607_11!c1!u!150288_12!spa3!u!150946!c1!d!151064_13!spa3!d!151347!inj2!u!152393!inj2!d!153294!c1!u!154119_0!spa1!u!154780!c1!d!155062_1!r!729!155172!spa1!d!155294!c1!u!155853_2!inj1!u!156316!c1!d!156739_3!inj1!d!157217!c1!u!157472_4!c1!d!158311_5!spa3!u!158966!c1!u!159132_6!spa3!d!159368!inj3!u!160418!inj3!d!161319!c1!d!162436_7!spa1!u!163091!c1!u!163376_8!spa1!d!163608!c1!d!164247_9!inj4!u!164710!c1!u!165081_10!inj4!d!165611!c1!d!165916_11!c1!u!166690_12!spa3!u!167349!c1!d!167639_13!spa3!d!167750!inj2!u!168798!inj2!d!169699!c1!u!171256_0!spa1!u!171961!,msg,gap=0.28189,msg,gap=0.96812,msg,gap=0.88206,msg,gap=3.90065,msg,gap=0.83024,msg,gap=0.82585,msg,gap=1.03072,
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.28189
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.96812
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.88206
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=3.90065
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.83024
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.82585
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=1.03072
Mon Nov 03 15:40:34 EST 2014: time,346.367,rpm,706,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.70,TRG_1_DUTY,0.00,TP,56.80,CLT,24.95,MAT,30.00,ckp_c,8322,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:34 EST 2014: msg,gap=0.29735,msg,gap=0.94182,msg,gap=0.93460,msg,gap=3.20310,msg,gap=0.83512,msg,gap=0.83783,msg,gap=1.02701,
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.29735
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.94182
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.93460
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=3.20310
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.83512
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.83783
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=1.02701
Mon Nov 03 15:40:34 EST 2014: time,346.569,rpm,615,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.42,vbatt,12.16,TRG_0_DUTY,48.24,TRG_1_DUTY,0.00,TP,56.59,CLT,24.95,MAT,30.00,ckp_c,8337,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:34 EST 2014: msg,gap=0.28684,msg,gap=0.94930,msg,gap=0.93033,msg,gap=3.58796,msg,gap=0.82661,msg,gap=0.82134,msg,gap=1.02586,msg,gap=0.29404,
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.28684
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.94930
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.93033
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=3.58796
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.82661
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.82134
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=1.02586
Mon Nov 03 15:40:34 EST 2014: postMessage EngineState: gap=0.29404
Mon Nov 03 15:40:34 EST 2014: time,346.770,rpm,646,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.42,vbatt,12.18,TRG_0_DUTY,49.21,TRG_1_DUTY,0.00,TP,56.59,CLT,24.95,MAT,30.00,ckp_c,8352,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:35 EST 2014: msg,gap=0.94687,msg,gap=0.96049,msg,gap=2.99366,msg,gap=0.84097,msg,gap=0.80843,msg,gap=0.97287,msg,gap=0.27258,msg,gap=0.94654,
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.94687
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.96049
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=2.99366
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.84097
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.80843
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.97287
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.27258
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.94654
Mon Nov 03 15:40:35 EST 2014: time,346.972,rpm,599,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.50,vref,2.45,vbatt,12.34,TRG_0_DUTY,48.05,TRG_1_DUTY,0.00,TP,56.80,CLT,24.93,MAT,30.00,ckp_c,8369,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:35 EST 2014: msg,gap=0.90972,msg,gap=3.86601,msg,gap=0.82791,msg,gap=0.81558,msg,gap=0.99453,msg,gap=0.29119,msg,gap=0.94379,msg,gap=0.94817,
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.90972
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=3.86601
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.82791
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.81558
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.99453
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.29119
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.94379
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.94817
Mon Nov 03 15:40:35 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,347.174,rpm,739,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.33,TRG_0_DUTY,49.16,TRG_1_DUTY,0.00,TP,56.80,CLT,24.90,MAT,30.00,ckp_c,8384,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:35 EST 2014: msg,gap=4.00336,msg,gap=0.82672,msg,gap=0.73123,msg,gap=1.01091,msg,gap=0.30885,
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=4.00336
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.82672
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.73123
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=1.01091
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.30885
Mon Nov 03 15:40:35 EST 2014: time,347.377,rpm,598,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.44,vbatt,12.27,TRG_0_DUTY,50.54,TRG_1_DUTY,0.00,TP,56.80,CLT,24.98,MAT,30.00,ckp_c,8395,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:35 EST 2014: msg,gap=0.91349,msg,gap=0.95720,msg,gap=2.77051,msg,gap=0.82907,msg,gap=0.85004,msg,gap=1.03281,msg,gap=0.27513,
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.91349
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.95720
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=2.77051
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.82907
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.85004
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=1.03281
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.27513
Mon Nov 03 15:40:35 EST 2014: time,347.579,rpm,511,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.21,vref,2.44,vbatt,12.26,TRG_0_DUTY,47.23,TRG_1_DUTY,0.00,TP,56.40,CLT,24.77,MAT,30.00,ckp_c,8409,fuel_base,9.00,fuel_lag,0.00,fuel,2.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:35 EST 2014: msg,gap=0.97902,msg,gap=0.95240,msg,gap=2.89690,analog_chart,0.00000|0.00000|31.56140|1.00000|57.92593|1002.00000|87.23383|3.00000|112.16960|1004.00000|141.41925|5.00000|171.85542|1006.00000|289.78298|7.00000|322.36230|1008.00000|352.67276|9.00000|382.51721|1010.00000|413.03924|11.00000|442.26129|1012.00000|478.99810|13.00000|,msg,gap=0.82747,msg,gap=0.82558,msg,gap=0.97800,msg,gap=0.28574,msg,gap=0.96629,msg,gap=0.90047,
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.97902
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.95240
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=2.89690
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.82747
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.82558
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.97800
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.28574
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.96629
Mon Nov 03 15:40:35 EST 2014: postMessage EngineState: gap=0.90047
Mon Nov 03 15:40:35 EST 2014: time,347.782,rpm,628,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.42,vbatt,12.20,TRG_0_DUTY,47.72,TRG_1_DUTY,0.00,TP,0.00,CLT,25.03,MAT,30.00,ckp_c,8427,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:36 EST 2014: msg,gap=3.85429,msg,gap=0.82640,msg,gap=0.74698,msg,gap=0.95976,msg,gap=0.27470,msg,gap=0.97224,msg,gap=0.87537,msg,gap=3.78917,msg,gap=0.82183,
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.85429
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.82640
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.74698
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.95976
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.27470
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.97224
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.87537
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.78917
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.82183
Mon Nov 03 15:40:36 EST 2014: time,347.983,rpm,774,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.47,vref,2.46,vbatt,12.37,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,17.20,CLT,25.06,MAT,30.00,ckp_c,8444,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:36 EST 2014: msg,gap=0.76913,msg,gap=0.97947,msg,gap=0.25329,msg,gap=0.97998,msg,gap=0.90788,msg,gap=3.90782,msg,gap=0.82433,msg,gap=0.82082,msg,gap=0.98381,msg,gap=0.27716,
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.76913
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.97947
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.25329
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.97998
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.90788
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.90782
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.82433
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.82082
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.98381
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.27716
Mon Nov 03 15:40:36 EST 2014: time,348.184,rpm,914,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.45,vbatt,12.34,TRG_0_DUTY,48.25,TRG_1_DUTY,0.00,TP,40.00,CLT,25.09,MAT,30.00,ckp_c,8465,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
