Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=0.31278
Mon Nov 03 15:27:00 EST 2014: time,137.281,rpm,0,maf,5.03,MAP,261.95,map_r,261.95,baro,0.00,afr,17.51,vref,2.27,vbatt,11.45,TRG_0_DUTY,49.25,TRG_1_DUTY,0.00,TP,0.00,CLT,21.46,MAT,30.00,ckp_c,725,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:00 EST 2014: msg,gap=0.81279,msg,gap=1.12476,msg,gap=3.14626,
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=0.81279
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=1.12476
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=3.14626
Mon Nov 03 15:27:00 EST 2014: time,137.483,rpm,151,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.26,vbatt,11.37,TRG_0_DUTY,85.20,TRG_1_DUTY,0.00,TP,0.00,CLT,21.33,MAT,30.00,ckp_c,728,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:01 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.70474,msg,gap=0.87214,msg,gap=0.99302,
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.70474
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.87214
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.99302
Mon Nov 03 15:27:01 EST 2014: time,137.684,rpm,151,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.21,vbatt,11.15,TRG_0_DUTY,85.20,TRG_1_DUTY,0.00,TP,0.00,CLT,21.59,MAT,30.00,ckp_c,734,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:01 EST 2014: msg,gap=0.30940,msg,gap=0.86359,msg,gap=1.12089,
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.30940
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.86359
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=1.12089
Mon Nov 03 15:27:01 EST 2014: time,137.886,rpm,151,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.50,vref,2.06,vbatt,10.35,TRG_0_DUTY,85.20,TRG_1_DUTY,0.00,TP,0.00,CLT,21.49,MAT,30.00,ckp_c,741,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:01 EST 2014: msg,gap=2.54948,msg,gap=0.80945,msg,gap=0.69565,msg,gap=0.98410,msg,gap=0.25446,msg,gap=0.92882,msg,gap=0.85651,msg,gap=3.90628,msg,WARNING: unexpected eventIndex=14,
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=2.54948
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.80945
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.69565
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.98410
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.25446
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.92882
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.85651
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=3.90628
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: WARNING: unexpected eventIndex=14
Mon Nov 03 15:27:01 EST 2014: time,138.089,rpm,265,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.13,vbatt,10.73,TRG_0_DUTY,46.27,TRG_1_DUTY,0.00,TP,0.00,CLT,21.28,MAT,30.00,ckp_c,756,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:01 EST 2014: msg,gap=0.82401,msg,gap=0.85081,msg,gap=1.00366,msg,gap=0.28570,msg,gap=0.97353,msg,gap=0.93751,msg,gap=3.94117,
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.82401
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.85081
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=1.00366
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.28570
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.97353
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.93751
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=3.94117
Mon Nov 03 15:27:01 EST 2014: time,138.291,rpm,265,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.13,vbatt,10.72,TRG_0_DUTY,46.27,TRG_1_DUTY,0.00,TP,0.00,CLT,21.38,MAT,30.00,ckp_c,771,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:01 EST 2014: msg,gap=0.81533,msg,gap=0.85283,msg,gap=1.10507,msg,gap=0.36526,msg,gap=0.88130,
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.81533
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.85283
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=1.10507
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.36526
Mon Nov 03 15:27:01 EST 2014: postMessage EngineState: gap=0.88130
Mon Nov 03 15:27:01 EST 2014: time,138.492,rpm,265,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.33,vbatt,11.71,TRG_0_DUTY,46.27,TRG_1_DUTY,0.00,TP,3.60,CLT,21.28,MAT,30.00,ckp_c,781,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:02 EST 2014: msg,gap=1.07725,msg,gap=3.30582,msg,gap=0.72788,msg,gap=0.86784,
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=1.07725
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=3.30582
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.72788
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.86784
Mon Nov 03 15:27:02 EST 2014: time,138.695,rpm,172,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.28,vbatt,11.47,TRG_0_DUTY,50.16,TRG_1_DUTY,0.00,TP,0.00,CLT,21.28,MAT,30.00,ckp_c,760,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:02 EST 2014: msg,gap=0.99075,msg,gap=0.31112,msg,gap=0.76069,
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.99075
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.31112
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.76069
Mon Nov 03 15:27:02 EST 2014: time,138.897,rpm,172,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.26,vbatt,11.39,TRG_0_DUTY,50.16,TRG_1_DUTY,0.00,TP,0.00,CLT,21.36,MAT,30.00,ckp_c,766,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:02 EST 2014: msg,gap=0.85175,msg,gap=3.93348,msg,gap=0.84194,msg,gap=0.88303,
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.85175
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=3.93348
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.84194
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.88303
Mon Nov 03 15:27:02 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,139.098,rpm,172,maf,5.05,MAP,NaN,map_r,262.76,baro,0.00,afr,17.49,vref,2.28,vbatt,11.48,TRG_0_DUTY,50.16,TRG_1_DUTY,0.00,TP,0.00,CLT,21.44,MAT,30.00,ckp_c,774,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:02 EST 2014: msg,gap=0.98040,msg,gap=0.31126,msg,gap=0.72151,
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.98040
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.31126
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.72151
Mon Nov 03 15:27:02 EST 2014: time,139.300,rpm,172,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.09,vbatt,10.51,TRG_0_DUTY,50.16,TRG_1_DUTY,0.00,TP,3.80,CLT,21.23,MAT,30.00,ckp_c,780,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:02 EST 2014: msg,gap=0.84829,msg,gap=3.81288,msg,gap=0.82653,msg,gap=0.84828,msg,gap=1.28403,
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.84829
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=3.81288
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.82653
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=0.84828
Mon Nov 03 15:27:02 EST 2014: postMessage EngineState: gap=1.28403
Mon Nov 03 15:27:02 EST 2014: time,139.501,rpm,172,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.29,vbatt,11.50,TRG_0_DUTY,50.16,TRG_1_DUTY,0.00,TP,18.20,CLT,21.31,MAT,30.00,ckp_c,790,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:03 EST 2014: msg,gap=0.35435,msg,gap=0.82621,msg,setting FUEL_PUMP_RELAY No,msg,gap=1.09829,
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.35435
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.82621
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=1.09829
Mon Nov 03 15:27:03 EST 2014: time,139.703,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.28,vbatt,11.48,TRG_0_DUTY,50.16,TRG_1_DUTY,0.00,TP,18.20,CLT,21.33,MAT,30.00,ckp_c,797,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:03 EST 2014: msg,gap=3.05856,msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.67918,msg,gap=0.84278,
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=3.05856
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.67918
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.84278
Mon Nov 03 15:27:03 EST 2014: time,139.904,rpm,172,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.23,vbatt,11.24,TRG_0_DUTY,47.07,TRG_1_DUTY,0.00,TP,17.60,CLT,21.44,MAT,30.00,ckp_c,775,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:03 EST 2014: msg,gap=1.06409,msg,gap=0.33088,msg,gap=0.80614,msg,gap=1.09905,
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=1.06409
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.33088
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.80614
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=1.09905
Mon Nov 03 15:27:03 EST 2014: time,140.106,rpm,172,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.22,vbatt,11.18,TRG_0_DUTY,47.07,TRG_1_DUTY,0.00,TP,2.80,CLT,21.26,MAT,30.00,ckp_c,782,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:03 EST 2014: wave_chart,c1!d!0_1!spa1!d!3!spa1!u!619!r!326!1325!c1!u!1881_2!inj1!u!2908!inj2!u!2912!inj3!u!2915!inj4!u!2919!c1!d!2960_3!inj1!d!3487!inj2!d!3491!inj3!d!3495!inj4!d!3498!c1!u!3779_4!spa3!u!3885!c1!d!4665_5!c1!u!5592_6!spa3!d!5609!inj1!u!8460!inj2!u!8463!inj3!u!8466!inj4!u!8470!inj1!d!9039!inj2!d!9042!c1!d!9041_7!inj3!d!9046!inj4!d!9049!c1!u!9936_8!spa1!d!9939!c1!d!10782_9!spa1!u!11237!c1!u!11575_10!inj1!u!11809!inj2!u!11813!inj3!u!11816!inj4!u!11820!c1!d!12362_11!inj1!d!12388!inj2!d!12392!inj3!d!12395!inj4!d!12399!spa3!u!12467!c1!u!13050_12!c1!d!13868_13!spa3!d!14908!c1!u!17065_14!inj1!u!17758!inj2!u!17762!inj3!u!17765!inj4!u!17769!c1!d!18073_15!inj1!d!18338!inj2!d!18341!inj3!d!18345!inj4!d!18348!c1!u!18915_16!c1!d!19862_17!spa1!u!20533!c1!u!20663_18!c1!d!21614_19!c1!u!22598_20!c1!d!26539_21!c1!u!27707_22!c1!d!28789_23!c1!u!29813_24!c1!d!30847_25!c1!u!31844_26!c1!d!33118_27!c1!u!38005_28!c1!d!39778_29!c1!u!41252_30!c1!d!42780_31!c1!u!44086_32!c1!d!45766_33!c1!u!47944_34!c1!d!55478_35!c1!u!58048_36!c1!d!60127_37!c1!u!61854_38!c1!d!63636_39!c1!u!65591_40!c1!d!68220_41!c1!u!76339_0!r!151!78694!c1!d!84899_1!spa1!d!84902!c1!u!326193_0!c1!d!329333_1!c1!u!331551_2!c1!d!333736_3!inj1!u!333764!inj2!u!333767!inj3!u!333770!inj4!u!333774!inj1!d!334358!inj2!d!334361!inj3!d!334364!inj4!d!334368!c1!u!335647_4!spa3!u!335871!c1!d!338395_5!c1!u!341130_6!spa3!d!341147!inj1!u!347315!inj2!u!347319!inj3!u!347322!inj4!u!347326!inj1!d!347909!inj2!d!347913!inj3!d!347916!inj4!d!347920!c1!d!350251_7!c1!u!353076_8!spa1!d!353079!spa1!u!353292!c1!d!355319_9!c1!u!357261_10!inj1!u!357531!inj2!u!357534!inj3!u!357538!inj4!u!357543!inj1!d!358126!inj2!d!358129!inj3!d!358132!inj4!d!358138!c1!d!359339_11!spa3!u!359563!c1!u!361673_12!c1!d!364392_13!spa3!d!365664!c1!u!371334_0!inj1!u!371832!inj2!u!371836!inj3!u!371839!inj4!u!371842!inj1!d!372427!inj2!d!372430!inj3!d!372434!inj4!d!372437!c1!d!373070_1!spa1!d!373073!c1!u!374482_2!c1!d!375644_3!inj1!u!375745!inj2!u!375748!inj3!u!375752!inj4!u!375756!inj1!d!376339!inj2!d!376342!inj3!d!376346!inj4!d!376350!r!265!376414!c1!u!376456_4!spa3!u!376585!c1!d!377372_5!spa1!u!377807!c1!u!378279_6!spa3!d!378296!c1!d!381725_7!inj1!u!381806!inj2!u!381809!inj3!u!381812!inj4!u!381816!inj1!d!382399!inj2!d!382403!inj3!d!382406!inj4!d!382410!c1!u!382605_8!spa1!d!382608!c1!d!383434_9!c1!u!384209_10!inj1!u!384696!inj2!u!384699!inj3!u!384703!inj4!u!384706!c1!d!384939_11!spa3!u!385069!spa1!u!385218!inj1!d!385291!inj2!d!385294!inj3!d!385297!inj4!d!385301!c1!u!385571_12!c1!d!386307_13!spa3!d!387852!c1!u!389199_14!c1!d!390099_15!c1!u!390846_16!inj1!u!391361!inj2!u!391364!inj3!u!391368!inj4!u!391371!c1!d!391697_17!inj1!d!391956!inj2!d!391959!inj3!d!391962!inj4!d!391966!c1!u!392426_18!c1!d!393270_19!c1!u!394122_20!spa1!u!394771!c1!d!397611_21!c1!u!398611_22!c1!d!399537_23!c1!u!400445_24!c1!d!401359_25!c1!u!402222_26!c1!d!403268_27!c1!u!407404_28!c1!d!408794_29!c1!u!409932_30!c1!d!411213_31!c1!u!412309_32!c1!d!413651_33!c1!u!415140_34!c1!d!421095_35!c1!u!423274_36!c1!d!425215_37!c1!u!426931_38!c1!d!428704_39!c1!u!430620_40!c1!d!432987_41!c1!u!440825_0!c1!d!443688_1!spa1!d!443691!r!172!443721!c1!u!445776_2!inj1!u!447719!inj2!u!447722!inj3!u!447726!inj4!u!447729!c1!d!447848_3!inj1!d!448313!inj2!d!448317!inj3!d!448320!inj4!d!448324!c1!u!449651_4!spa3!u!449848!c1!d!452210_5!c1!u!454752_6!spa3!d!454769!inj1!u!460183!inj2!u!460186!inj3!u!460189!inj4!u!460193!inj1!d!460777!inj2!d!460780!inj3!d!460784!inj4!d!460787!c1!d!463510_7!spa1!u!465431!c1!u!466238_8!spa1!d!466241!c1!d!468450_9!c1!u!470137_10!inj1!u!470392!inj2!u!470396!inj3!u!470399!inj4!u!470402!inj1!d!470986!inj2!d!470990!inj3!d!470993!inj4!d!470996!c1!d!471556_11!spa3!u!471753!c1!u!472770_12!c1!d!474340_13!spa3!d!476275!c1!u!480528_14!inj1!u!481689!inj2!u!481692!inj3!u!481696!inj4!u!481699!inj1!d!482283!inj2!d!482286!inj3!d!482289!inj4!d!482293!c1!d!482990_15!c1!u!485067_16!spa1!u!486935!c1!d!487223_17!c1!u!489132_18!c1!d!491641_19!c1!u!494105_20!c1!d!503030_21!c1!u!505811_22!c1!d!508033_23!c1!u!509640_24!c1!d!510878_25!c1!u!511933_26!c1!d!513263_27!c1!u!518348_28!c1!d!520218_29!c1!u!521768_30!c1!d!523373_31!c1!u!524740_32!c1!d!526537_33!c1!u!528851_34!c1!d!536274_35!,msg,gap=2.94071,msg,gap=0.68161,msg,gap=0.85598,
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=2.94071
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.68161
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.85598
Mon Nov 03 15:27:03 EST 2014: time,140.311,rpm,269,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.51,vref,2.26,vbatt,10.52,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,0.00,CLT,21.13,MAT,30.00,ckp_c,788,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:03 EST 2014: msg,gap=1.00841,msg,gap=0.20451,msg,gap=0.85045,msg,gap=0.85923,msg,gap=3.89260,msg,gap=0.81855,
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=1.00841
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.20451
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.85045
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.85923
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=3.89260
Mon Nov 03 15:27:03 EST 2014: postMessage EngineState: gap=0.81855
Mon Nov 03 15:27:03 EST 2014: time,140.514,rpm,269,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.10,vbatt,10.57,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,0.00,CLT,21.28,MAT,30.00,ckp_c,800,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:04 EST 2014: msg,gap=0.84634,msg,gap=1.01166,msg,gap=0.29421,msg,gap=0.94319,msg,gap=0.93980,msg,gap=3.83865,
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.84634
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=1.01166
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.29421
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.94319
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.93980
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=3.83865
Mon Nov 03 15:27:04 EST 2014: time,140.716,rpm,269,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.52,vref,2.32,vbatt,11.69,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,11.60,CLT,21.18,MAT,30.00,ckp_c,813,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:04 EST 2014: msg,gap=0.82992,msg,gap=0.83985,msg,gap=1.24412,msg,gap=0.32686,
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.82992
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.83985
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=1.24412
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.32686
Mon Nov 03 15:27:04 EST 2014: time,140.917,rpm,269,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.29,vbatt,11.50,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,11.79,CLT,21.23,MAT,30.00,ckp_c,821,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:04 EST 2014: msg,gap=0.84013,msg,gap=1.08138,msg,gap=3.10392,
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.84013
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=1.08138
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=3.10392
Mon Nov 03 15:27:04 EST 2014: time,141.117,rpm,139,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.21,vbatt,11.13,TRG_0_DUTY,48.12,TRG_1_DUTY,0.00,TP,16.00,CLT,21.21,MAT,30.00,ckp_c,799,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:04 EST 2014: msg,gap=0.68884,msg,gap=0.84310,msg,gap=1.04765,
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.68884
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.84310
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=1.04765
Mon Nov 03 15:27:04 EST 2014: time,141.319,rpm,139,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.22,vbatt,11.17,TRG_0_DUTY,48.12,TRG_1_DUTY,0.00,TP,7.00,CLT,21.13,MAT,30.00,ckp_c,805,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:04 EST 2014: msg,gap=0.32943,msg,gap=0.82325,msg,gap=1.11128,msg,gap=2.96639,
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.32943
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=0.82325
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=1.11128
Mon Nov 03 15:27:04 EST 2014: postMessage EngineState: gap=2.96639
Mon Nov 03 15:27:04 EST 2014: time,141.520,rpm,271,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.07,vbatt,10.41,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,3.80,CLT,21.28,MAT,30.00,ckp_c,812,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
