Mon Nov 03 15:35:45 EST 2014: time,57.058,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.52,vbatt,12.69,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.57,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:46 EST 2014: time,58.060,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.53,vbatt,12.72,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.49,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:47 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,59.061,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.53,vbatt,12.73,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.49,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:48 EST 2014: time,60.062,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.53,vbatt,12.72,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.47,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:49 EST 2014: time,61.062,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.53,vbatt,12.72,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.49,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:50 EST 2014: time,62.063,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.70,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.39,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:51 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,63.064,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.51,vbatt,12.65,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.44,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:52 EST 2014: time,64.067,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.52,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:53 EST 2014: time,65.068,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.44,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:54 EST 2014: time,66.069,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.54,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:54 EST 2014: wave_chart,inj1!u!0!inj2!u!3!inj3!u!7!inj4!u!10!inj1!d!597!inj2!d!601!inj3!d!604!inj4!d!608!c1!u!1677_0!c1!d!4783_1!spa1!d!4786!spa1!u!5403!r!276!6270!c1!u!6887_2!inj1!u!8099!inj2!u!8103!inj3!u!8106!inj4!u!8110!inj1!d!8697!inj2!d!8700!inj3!d!8704!inj4!d!8708!c1!d!8918_3!c1!u!10648_4!spa3!u!10773!c1!d!13147_5!c1!u!15828_6!spa3!d!15845!inj1!u!19214!inj2!u!19218!inj3!u!19221!inj4!u!19224!inj1!d!19812!inj2!d!19815!inj3!d!19818!inj4!d!19822!c1!d!21030_7!c1!u!22083_8!spa1!d!22086!spa1!u!22491!c1!d!23075_9!c1!u!23950_10!inj1!u!24287!inj2!u!24290!inj3!u!24294!inj4!u!24297!c1!d!24751_11!spa3!u!24876!inj1!d!24885!inj2!d!24888!inj3!d!24891!inj4!d!24895!c1!u!25436_12!c1!d!26253_13!spa3!d!27627!c1!u!29420_0!c1!d!30418_1!spa1!d!30421!inj1!u!30996!inj2!u!30999!inj3!u!31003!inj4!u!31006!c1!u!31242_2!inj1!d!31594!inj2!d!31597!inj3!d!31600!inj4!d!31604!inj1!u!32018!inj2!u!32022!inj3!u!32026!inj4!u!32030!c1!d!32141_3!r!432!32201!inj1!d!32616!inj2!d!32620!inj3!d!32624!inj4!d!32628!c1!u!32825_4!spa3!u!32906!c1!d!33597_5!spa1!u!34271!c1!u!34341_6!spa3!d!34359!inj1!u!36506!inj2!u!36510!inj3!u!36513!inj4!u!36517!inj1!d!37102!inj2!d!37105!inj3!d!37109!inj4!d!37112!c1!d!37179_7!c1!u!37884_8!spa1!d!37887!c1!d!38551_9!spa1!u!38606!c1!u!39189_10!inj1!u!39327!inj2!u!39330!inj3!u!39334!inj4!u!39337!c1!d!39823_11!spa3!u!39903!inj1!d!39922!inj2!d!39926!inj3!d!39929!inj4!d!39933!c1!u!40374_12!c1!d!41019_13!spa3!d!41780!c1!u!43528_0!inj1!u!43928!inj2!u!43931!inj3!u!43935!inj4!u!43938!spa1!u!44041!c1!d!44295_1!spa1!d!44298!spa1!d!44498!inj1!d!44523!inj2!d!44527!inj3!d!44531!inj4!d!44534!c1!u!44925_2!r!850!45305!inj1!u!45322!inj1!d!45623!c1!d!45656_3!spa1!u!46025!c1!u!46232_4!c1!d!46890_5!spa3!u!47395!c1!u!47513_6!spa3!d!47717!inj3!u!48616!inj3!d!48917!c1!d!50069_7!spa1!u!50576!c1!u!50750_8!spa1!d!50949!c1!d!51391_9!inj4!u!51789!c1!u!52017_10!inj4!d!52090!c1!d!52656_11!c1!u!53230_12!spa3!u!53739!c1!d!53916_13!spa3!d!54143!inj2!u!55039!inj2!d!55340!c1!u!56578_0!spa1!u!57023!c1!d!57402_1!r!919!57483!spa1!d!57586!c1!u!58087_2!inj1!u!58455!inj1!d!58756!c1!d!58872_3!c1!u!59517_4!c1!d!60279_5!spa3!u!60717!c1!u!61043_6!spa3!d!61232!inj3!u!62064!inj3!d!62365!c1!d!64146_7!spa1!u!64584!c1!u!65023_8!spa1!d!65207!c1!d!65849_9!inj4!u!66217!inj4!d!66518!c1!u!66631_10!c1!d!67433_11!c1!u!68160_12!spa3!u!68602!spa3!d!69003!c1!d!69058_13!inj2!u!69834!inj2!d!70135!c1!u!72548_0!spa1!u!73178!r!751!73384!c1!d!73666_1!spa1!d!73891!c1!u!74597_2!inj1!u!75046!inj1!d!75347!c1!d!75645_3!c1!u!76517_4!c1!d!77565_5!spa3!u!78189!c1!u!78673_6!spa3!d!78903!inj3!u!79921!inj3!d!80222!c1!d!83049_7!spa1!u!83673!c1!u!84398_8!spa1!d!84623!c1!d!85624_9!inj4!u!86073!inj4!d!86374!c1!u!86768_10!c1!d!87925_11!c1!u!89057_12!spa3!u!89686!spa3!d!90087!c1!d!90558_13!inj2!u!91104!inj2!d!91405!c1!u!96183_0!r!507!97206!c1!d!98390_1!c1!u!100231_2!inj1!u!100893!inj2!u!100899!inj3!u!100902!inj4!u!100905!inj1!d!101434!inj2!d!101439!inj3!d!101443!inj4!d!101446!c1!d!102034_3!c1!u!103578_4!spa3!u!103647!c1!d!105627_5!c1!u!109478_6!spa3!d!109495!inj1!u!111323!inj2!u!111326!inj3!u!111330!inj4!u!111333!inj1!d!111864!inj2!d!111867!inj3!d!111871!inj4!d!111874!spa1!u!113114!c1!d!122062_7!c1!u!124781_8!spa1!d!124784!,
Mon Nov 03 15:35:55 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,67.073,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.49,vbatt,12.55,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.52,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:56 EST 2014: time,68.075,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.57,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:57 EST 2014: time,69.077,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.57,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:58 EST 2014: time,70.078,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.53,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.64,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:59 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,71.079,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.70,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:00 EST 2014: time,72.081,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.75,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:01 EST 2014: time,73.082,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.72,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:02 EST 2014: time,74.083,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.80,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:03 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,75.083,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.77,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:04 EST 2014: time,76.085,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.80,MAT,30.00,ckp_c,1002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:04 EST 2014: Sending [sec!20!set_whole_fuel_map 9]
Mon Nov 03 15:36:04 EST 2014: postMessage PortHolder: Sending [sec!20!set_whole_fuel_map 9]
Mon Nov 03 15:36:04 EST 2014: EngineState: unexpected header: sec!20!set_whole_fuel_map 9 while looking for line:
Mon Nov 03 15:36:04 EST 2014: msg,confirmation_set_whole_fuel_map 9:20,msg,Setting whole fuel map to 9.00000,
Mon Nov 03 15:36:04 EST 2014: postMessage EngineState: confirmation_set_whole_fuel_map 9:20
Mon Nov 03 15:36:04 EST 2014: postMessage EngineState: Setting whole fuel map to 9.00000
Mon Nov 03 15:36:04 EST 2014: postMessage CommandQueue: got valid conf! set_whole_fuel_map 9
Mon Nov 03 15:36:05 EST 2014: time,77.086,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.82,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:06 EST 2014: time,78.087,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.92,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:07 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,79.088,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.54,vbatt,12.79,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.90,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:08 EST 2014: time,80.091,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.69,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.95,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:09 EST 2014: time,81.092,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.54,vbatt,12.77,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.92,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:10 EST 2014: time,82.093,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.51,vbatt,12.64,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.98,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:11 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,83.094,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.54,vbatt,12.78,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,21.03,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:12 EST 2014: time,84.096,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.51,vbatt,12.63,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,21.03,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:13 EST 2014: time,85.097,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.53,vbatt,12.73,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,20.98,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:14 EST 2014: time,86.097,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.54,vbatt,12.78,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,21.10,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:15 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,87.098,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.54,vbatt,12.78,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,21.13,MAT,30.00,ckp_c,1002,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:15 EST 2014: msg,gap=0.00123,msg,gap=0.79715,msg,gap=0.89884,
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: gap=0.00123
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: gap=0.79715
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: gap=0.89884
Mon Nov 03 15:36:15 EST 2014: time,87.500,rpm,0,maf,5.04,MAP,262.03,map_r,262.03,baro,0.00,afr,17.51,vref,2.21,vbatt,11.12,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,21.28,MAT,30.00,ckp_c,1008,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:15 EST 2014: msg,gap=2.61617,msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.65423,msg,gap=0.84757,
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: gap=2.61617
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: gap=0.65423
Mon Nov 03 15:36:15 EST 2014: postMessage EngineState: gap=0.84757
Mon Nov 03 15:36:15 EST 2014: time,87.702,rpm,507,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.22,vbatt,11.16,TRG_0_DUTY,0.77,TRG_1_DUTY,0.00,TP,0.00,CLT,21.05,MAT,30.00,ckp_c,1012,fuel_base,9.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:16 EST 2014: msg,gap=1.01377,msg,gap=0.21331,msg,gap=0.88143,msg,gap=0.84657,
Mon Nov 03 15:36:16 EST 2014: postMessage EngineState: gap=1.01377
Mon Nov 03 15:36:16 EST 2014: postMessage EngineState: gap=0.21331
Mon Nov 03 15:36:16 EST 2014: postMessage EngineState: gap=0.88143
Mon Nov 03 15:36:16 EST 2014: postMessage EngineState: gap=0.84657
Mon Nov 03 15:36:16 EST 2014: time,87.902,rpm,507,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.08,vbatt,10.48,TRG_0_DUTY,0.77,TRG_1_DUTY,0.00,TP,0.00,CLT,21.23,MAT,30.00,ckp_c,1021,fuel_base,9.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:16 EST 2014: msg,gap=3.57697,msg,gap=0.82236,msg,gap=0.75166,msg,gap=0.95281,msg,gap=0.24674,msg,gap=0.97329,msg,gap=0.89692,msg,gap=3.94876,msg,gap=0.82430,msg,gap=0.81807,msg,gap=0.95950,
Mon Nov 03 15:36:16 EST 2014: postMessage EngineState: gap=3.57697
